,Desferrioxamine,Aerobactin,Turnerbactin,Lankacidi,O_antigen,Carotenoid,APE_Ec,Pyoverdin,Aryl_polyenes,Aerobacin,Leinamycin,Collicin_V,Aaonabctin_P_750,AQ-256,Xanthoferrin,T1SS,T2SS,T3SS,pT4SS,T5aSS,T5bSS,T5cSS,T6SSi,Protease,Cellulase,Pectinase,Amylase,β-galactosidase,IaaH,ACC_deaminase
P. citrea DSM 13699T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
P. theicola QC88 366T,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
P. gaviniae DSM 22758T,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
P. calida DSM 22759T,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
P. cypripedii LMG 2657T,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
P. rwandensis LMG 26275T,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
P. rodasii DSM 26611T,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
P. wallisii LMG 26277T,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1
P. eucrina LMG 5346T,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
P. dispersa DSM 30073T,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
LT3-8,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
LT3-23,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
